CommonName,ScientificName,CNFromBirdlife,SNFromBirdlife,DisplayOrder,ServcatClassID
Long-billed Dowitcher,Limnodromus scolopaceus,Long-billed Dowitcher,Limnodromus scolopaceus,254,79295
Jack Snipe,Lymnocryptes minimus,Jack Snipe,Lymnocryptes minimus,255,79198
Wilson's Snipe,Gallinago delicata,Wilson's Snipe,Gallinago delicata,256,631807
Common Snipe,Gallinago gallinago,Common Snipe,Gallinago gallinago,257,80257
Pin-tailed Snipe,Gallinago stenura,Pintail Snipe,Gallinago stenura,258,80268
Solitary Snipe,Gallinago solitaria,Solitary Snipe,Gallinago solitaria,259,80266
Eurasian Woodcock,Scolopax rusticola,Eurasian Woodcock,Scolopax rusticola,260,79183
American Woodcock,Scolopax minor,American Woodcock,Scolopax minor,261,79186
Terek Sandpiper,Xenus cinereus,Terek Sandpiper,Xenus cinereus,262,80276
Common Sandpiper,Actitis hypoleucos,Common Sandpiper,Actitis hypoleucos,263,79223
Spotted Sandpiper,Actitis macularius,Spotted Sandpiper,Actitis macularius,264,631809
Green Sandpiper,Tringa ochropus,Green Sandpiper,Tringa ochropus,265,79244
Solitary Sandpiper,Tringa solitaria,Solitary Sandpiper,Tringa solitaria,266,79225
Gray-tailed Tattler,Tringa brevipes,Grey-tailed Tattler,Tringa brevipes,267,79237
Wandering Tattler,Tringa incana,Wandering Tattler,Tringa incana,268,79242
Spotted Redshank,Tringa erythropus,Spotted Redshank,Tringa erythropus,269,79232
Greater Yellowlegs,Tringa melanoleuca,Greater Yellowlegs,Tringa melanoleuca,270,79229
Common Greenshank,Tringa nebularia,Common Greenshank,Tringa nebularia,271,79235
Willet,Tringa semipalmata,Willet,Tringa semipalmata,272,848304
Lesser Yellowlegs,Tringa flavipes,Lesser Yellowlegs,Tringa flavipes,273,79231
Marsh Sandpiper,Tringa stagnatilis,Marsh Sandpiper,Tringa stagnatilis,274,79245
Wood Sandpiper,Tringa glareola,Wood Sandpiper,Tringa glareola,275,79228
Common Redshank,Tringa totanus,Common Redshank,Tringa totanus,276,79233
Wilson's Phalarope,Phalaropus tricolor,Wilson's Phalarope,Steganopus tricolor,277,80296
Red-necked Phalarope,Phalaropus lobatus,Red-necked Phalarope,Phalaropus lobatus,278,80295
Red Phalarope,Phalaropus fulicarius,Red Phalarope,Phalaropus fulicarius,279,80294
Oriental Pratincole,Glareola maldivarum,Oriental Pratincole,Glareola maldivarum,280,80337
Great Skua,Stercorarius skua,Great Skua,Catharacta skua,281,490324
South Polar Skua,Stercorarius maccormicki,South Polar Skua,Catharacta maccormicki,282,490331
Pomarine Jaeger,Stercorarius pomarinus,Pomarine Jaeger,Stercorarius pomarinus,283,80358
Parasitic Jaeger,Stercorarius parasiticus,Arctic Jaeger,Stercorarius parasiticus,284,80359
Long-tailed Jaeger,Stercorarius longicaudus,Long-tailed Jaeger,Stercorarius longicaudus,285,80360
Dovekie,Alle alle,Little Auk,Alle alle,286,81909
Common Murre,Uria aalge,Common Murre,Uria aalge,287,81900
Thick-billed Murre,Uria lomvia,Thick-billed Murre,Uria lomvia,288,81904
Razorbill,Alca torda,Razorbill,Alca torda,289,81897
Great Auk,Pinguinus impennis,Great Auk,Pinguinus impennis,290,81971
Black Guillemot,Cepphus grylle,Black Guillemot,Cepphus grylle,291,81912
Pigeon Guillemot,Cepphus columba,Pigeon Guillemot,Cepphus columba,292,81919
Long-billed Murrelet,Brachyramphus perdix,Long-billed Murrelet,Brachyramphus perdix,293,266968
Marbled Murrelet,Brachyramphus marmoratus,Marbled Murrelet,Brachyramphus marmoratus,294,81924
Kittlitz's Murrelet,Brachyramphus brevirostris,Kittlitz's Murrelet,Brachyramphus brevirostris,295,81926
Scripps's Murrelet,Synthliboramphus scrippsi,Scripps's Murrelet,Synthliboramphus scrippsi,296,1006098
Guadalupe Murrelet,Synthliboramphus hypoleucus,Guadalupe Murrelet,Synthliboramphus hypoleucus,297,81943
Craveri's Murrelet,Synthliboramphus craveri,Craveri's Murrelet,Synthliboramphus craveri,298,81942
Ancient Murrelet,Synthliboramphus antiquus,Ancient Murrelet,Synthliboramphus antiquus,299,81939
Cassin's Auklet,Ptychoramphus aleuticus,Cassin's Auklet,Ptychoramphus aleuticus,300,81945
Parakeet Auklet,Aethia psittacula,Parakeet Auklet,Aethia psittacula,301,265059
Least Auklet,Aethia pusilla,Least Auklet,Aethia pusilla,302,81953
Whiskered Auklet,Aethia pygmaea,Whiskered Auklet,Aethia pygmaea,303,81954
Crested Auklet,Aethia cristatella,Crested Auklet,Aethia cristatella,304,81951
Rhinoceros Auklet,Cerorhinca monocerata,Rhinoceros Auklet,Cerorhinca monocerata,305,81956
Atlantic Puffin,Fratercula arctica,Atlantic Puffin,Fratercula arctica,306,81958
Horned Puffin,Fratercula corniculata,Horned Puffin,Fratercula corniculata,307,81962
Tufted Puffin,Fratercula cirrhata,Tufted Puffin,Fratercula cirrhata,308,81966
Swallow-tailed Gull,Creagrus furcatus,Swallow-tailed Gull,Creagrus furcatus,309,81869
Black-legged Kittiwake,Rissa tridactyla,Black-legged Kittiwake,Rissa tridactyla,310,81120
Red-legged Kittiwake,Rissa brevirostris,Red-legged Kittiwake,Rissa brevirostris,311,81087
Ivory Gull,Pagophila eburnea,Ivory Gull,Pagophila eburnea,312,81094
Sabine's Gull,Xema sabini,Sabine's Gull,Xema sabini,313,81110
Bonaparte's Gull,Chroicocephalus philadelphia,Bonaparte's Gull,Larus philadelphia,314,848197
Gray-hooded Gull,Chroicocephalus cirrocephalus,,,315,848192
Black-headed Gull,Chroicocephalus ridibundus,Black-headed Gull,Larus ridibundus,316,848198
Little Gull,Hydrocoloeus minutus,Little Gull,Hydrocoloeus minutus,317,848222
Ross's Gull,Rhodostethia rosea,Ross's Gull,Rhodostethia rosea,318,81108
Laughing Gull,Leucophaeus atricilla,Laughing Gull,Larus atricilla,319,848236
Franklin's Gull,Leucophaeus pipixcan,Franklin's Gull,Larus pipixcan,320,848239
Belcher's Gull,Larus belcheri,Belcher's Gull,Larus belcheri,321,81085
Black-tailed Gull,Larus crassirostris,Black-tailed Gull,Larus crassirostris,322,81072
Heermann's Gull,Larus heermanni,Heermann's Gull,Larus heermanni,323,81083
Mew Gull,Larus canus,Mew Gull,Larus canus,324,81073
Ring-billed Gull,Larus delawarensis,Ring-billed Gull,Larus delawarensis,325,81071
Western Gull,Larus occidentalis,Western Gull,Larus occidentalis,326,81056
Yellow-footed Gull,Larus livens,Yellow-footed Gull,Larus livens,327,81126
California Gull,Larus californicus,California Gull,Larus californicus,328,81069
Herring Gull,Larus argentatus,,Larus argentatus,329,81064
Yellow-legged Gull,Larus michahellis,Yellow-legged Gull,Larus michahellis,330,848233
Thayer's Gull,Larus thayeri,Thayer's Gull,Larus thayeri,331,81068
Iceland Gull,Larus glaucoides,Iceland Gull,Larus glaucoides,332,80380
Lesser Black-backed Gull,Larus fuscus,Lesser Black-backed Gull,Larus fuscus,333,81061
Slaty-backed Gull,Larus schistisagus,Slaty-backed Gull,Larus schistisagus,334,80385
Glaucous-winged Gull,Larus glaucescens,Glaucous-winged Gull,Larus glaucescens,335,80383
Glaucous Gull,Larus hyperboreus,Glaucous Gull,Larus hyperboreus,336,80376
Great Black-backed Gull,Larus marinus,Great Black-backed Gull,Larus marinus,337,80384
Kelp Gull,Larus dominicanus,Kelp Gull,Larus dominicanus,338,81091
Brown Noddy,Anous stolidus,Brown Noddy,Anous stolidus,339,81864
Black Noddy,Anous minutus,Black Noddy,Anous minutus,340,81867
Sooty Tern,Onychoprion fuscatus,Sooty Tern,Onychoprion fuscatus,341,848262
Bridled Tern,Onychoprion anaethetus,Bridled Tern,Onychoprion anaethetus,342,848261
Aleutian Tern,Onychoprion aleuticus,Aleutian Tern,Onychoprion aleuticus,343,848260
Least Tern,Sternula antillarum,Least Tern,Sternula antillarum,344,848284
Large-billed Tern,Phaetusa simplex,Large-billed Tern,Phaetusa simplex,345,81871
Gull-billed Tern,Gelochelidon nilotica,Common Gull-billed Tern,Gelochelidon nilotica,346,81128
Caspian Tern,Hydroprogne caspia,Caspian Tern,Hydroprogne caspia,347,81187
Black Tern,Chlidonias niger,Black Tern,Chlidonias niger,348,81883
White-winged Tern,Chlidonias leucopterus,White-winged Tern,Chlidonias leucopterus,349,81882
Whiskered Tern,Chlidonias hybrida,Whiskered Tern,Chlidonias hybrida,350,631814
Roseate Tern,Sterna dougallii,Roseate Tern,Sterna dougallii,351,81138
Common Tern,Sterna hirundo,Common Tern,Sterna hirundo,352,81134
Arctic Tern,Sterna paradisaea,Arctic Tern,Sterna paradisaea,353,81137
Forster's Tern,Sterna forsteri,Forster's Tern,Sterna forsteri,354,81133
Royal Tern,Thalasseus maximus,Royal Tern,Thalasseus maximus,355,848299
Sandwich Tern,Thalasseus sandvicensis,Sandwich Tern,Thalasseus sandvicensis,356,81184
Elegant Tern,Thalasseus elegans,Elegant Tern,Thalasseus elegans,357,81183
Black Skimmer,Rynchops niger,Black Skimmer,Rynchops niger,358,266845
White-tailed Tropicbird,Phaethon lepturus,White-tailed Tropicbird,Phaethon lepturus,359,83373
Red-billed Tropicbird,Phaethon aethereus,Red-billed Tropicbird,Phaethon aethereus,360,83370
Red-tailed Tropicbird,Phaethon rubricauda,Red-tailed Tropicbird,Phaethon rubricauda,361,83376
Red-throated Loon,Gavia stellata,Red-throated Loon,Gavia stellata,362,81677
Arctic Loon,Gavia arctica,Arctic Loon,Gavia arctica,363,81674
Pacific Loon,Gavia pacifica,Pacific Loon,Gavia pacifica,364,81678
Common Loon,Gavia immer,Common Loon,Gavia immer,365,81671
Yellow-billed Loon,Gavia adamsii,Yellow-billed Loon,Gavia adamsii,366,81673
Yellow-nosed Albatross,Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,367,266856
White-capped Albatross,Thalassarche cauta,White-capped Albatross,Thalassarche steadi,368,266854
Salvin's Albatross,Thalassarche salvini,Salvin's Albatross,Thalassarche salvini,369,848294
Black-browed Albatross,Thalassarche melanophris,Black-browed Albatross,Thalassarche melanophris,370,266858
Light-mantled Albatross,Phoebetria palpebrata,Light-mantled Albatross,Phoebetria palpebrata,371,82410
Wandering Albatross,Diomedea exulans,Wandering Albatross,Diomedea exulans,372,82403
Laysan Albatross,Phoebastria immutabilis,Laysan Albatross,Phoebastria immutabilis,373,265865
Black-footed Albatross,Phoebastria nigripes,Black-footed Albatross,Phoebastria nigripes,374,265867
Short-tailed Albatross,Phoebastria albatrus,Short-tailed Albatross,Phoebastria albatrus,375,265863
Northern Fulmar,Fulmarus glacialis,Northern Fulmar,Fulmarus glacialis,376,82415
Great-winged Petrel,Pterodroma macroptera,Great-winged Petrel,Pterodroma macroptera,377,82473
Providence Petrel,Pterodroma solandri,Providence Petrel,Pterodroma solandri,378,82465
Trindade Petrel,Pterodroma arminjoniana,Trindade Petrel,Pterodroma arminjoniana,379,82453
Murphy's Petrel,Pterodroma ultima,Murphy's Petrel,Pterodroma ultima,380,82477
Mottled Petrel,Pterodroma inexpectata,Mottled Petrel,Pterodroma inexpectata,381,82451
Bermuda Petrel,Pterodroma cahow,Bermuda Petrel,Pterodroma cahow,382,82450
Black-capped Petrel,Pterodroma hasitata,Black-capped Petrel,Pterodroma hasitata,383,82449
Hawaiian Petrel,Pterodroma sandwichensis,Hawaiian Petrel,Pterodroma sandwichensis,384,285692
Fea's Petrel,Pterodroma feae,,Pterodroma feae,385,285683
Zino's Petrel,Pterodroma madeira,Zino's Petrel,Pterodroma madeira,386,285685
Cook's Petrel,Pterodroma cookii,Cook's Petrel,Pterodroma cookii,387,265901
Stejneger's Petrel,Pterodroma longirostris,Stejneger's Petrel,Pterodroma longirostris,388,82466
Bulwer's Petrel,Bulweria bulwerii,Bulwer's Petrel,Bulweria bulwerii,389,266970
White-chinned Petrel,Procellaria aequinoctialis,White-chinned Petrel,Procellaria aequinoctialis,390,82498
Parkinson's Petrel,Procellaria parkinsoni,Black Petrel,Procellaria parkinsoni,391,82499
Streaked Shearwater,Calonectris leucomelas,Streaked Shearwater,Calonectris leucomelas,392,115227
Cory's Shearwater,Calonectris diomedea,Cory's Shearwater,Calonectris borealis,393,115224
Cape Verde Shearwater,Calonectris edwardsii,Cape Verde Shearwater,Calonectris edwardsii,394,625259
Wedge-tailed Shearwater,Ardenna pacifica,Wedge-tailed Shearwater,Ardenna pacifica,395,82431
Buller's Shearwater,Ardenna bulleri,Buller's Shearwater,Ardenna bulleri,396,82433
Short-tailed Shearwater,Ardenna tenuirostris,Short-tailed Shearwater,Ardenna tenuirostris,397,82435
Sooty Shearwater,Ardenna grisea,Sooty Shearwater,Ardenna grisea,398,82434
Great Shearwater,Ardenna gravis,Great Shearwater,Ardenna gravis,399,82429
Pink-footed Shearwater,Ardenna creatopus,Pink-footed Shearwater,Ardenna creatopus,400,82427
Flesh-footed Shearwater,Ardenna carneipes,Flesh-footed Shearwater,Ardenna carneipes,401,82428
Manx Shearwater,Puffinus puffinus,Manx Shearwater,Puffinus puffinus,402,82436
Newell's Shearwater,Puffinis newelli,Newell's Shearwater,Puffinus newelli,403,106518
Black-vented Shearwater,Puffinus opisthomelas,Black-vented Shearwater,Puffinus opisthomelas,404,265903
Audubon's Shearwater,Puffinus lherminieri,Audubon's Shearwater,Puffinus lherminieri,405,82443
Barolo Shearwater,Puffinus baroli,,Puffinus baroli,406,848274
Wilson's Storm-Petrel,Oceanites oceanicus,Wilson's Storm-petrel,Oceanites oceanicus,407,83345
White-faced Storm-Petrel,Pelagodroma marina,White-faced Storm-petrel,Pelagodroma marina,408,82510
European Storm-Petrel,Hydrobates pelagicus,European Storm-petrel,Hydrobates pelagicus,409,83359
Black-bellied Storm-Petrel,Fregetta tropica,Black-bellied Storm-petrel,Fregetta tropica,410,83350
Fork-tailed Storm-Petrel,Oceanodroma furcata,Fork-tailed Storm-petrel,Hydrobates furcatus,411,82514
Ringed Storm-Petrel,Oceanodroma hornbyi,Ringed Storm-petrel,Hydrobates hornbyi,412,83337
Swinhoe's Storm-Petrel,Oceanodroma monorhis,Swinhoe's Storm-petrel,Hydrobates monorhis,413,83336
Leach's Storm-Petrel,Oceanodroma leucorhoa,Leach's Storm-petrel,Hydrobates leucorhous,414,82517
Townsend's Storm-Petrel,Oceanodroma socorroensis,,,415,82523
Ashy Storm-Petrel,Oceanodroma homochroa,Ashy Storm-petrel,Hydrobates homochroa,416,82524
Band-rumped Storm-Petrel,Oceanodroma castro,Band-rumped Storm-petrel,Hydrobates castro,417,82526
Wedge-rumped Storm-Petrel,Oceanodroma tethys,Wedge-rumped Storm-petrel,Hydrobates tethys,418,82528
Black Storm-Petrel,Oceanodroma melania,Black Storm-petrel,Hydrobates melania,419,83334
Tristram's Storm-Petrel,Oceanodroma tristrami,Tristram's Storm-petrel,Hydrobates tristrami,420,83335
Least Storm-Petrel,Oceanodroma microsoma,Least Storm-petrel,Hydrobates microsoma,421,83340
Jabiru,Jabiru mycteria,Jabiru,Jabiru mycteria,422,85511
Wood Stork,Mycteria americana,Wood Stork,Mycteria americana,423,85488
Magnificent Frigatebird,Fregata magnificens,Magnificent Frigatebird,Fregata magnificens,424,84405
Great Frigatebird,Fregata minor,Great Frigatebird,Fregata minor,425,84408
Lesser Frigatebird,Fregata ariel,Lesser Frigatebird,Fregata ariel,426,84411
Masked Booby,Sula dactylatra,Masked Booby,Sula dactylatra,427,83398
Blue-footed Booby,Sula nebouxii,Blue-footed Booby,Sula nebouxii,428,83403
Brown Booby,Sula leucogaster,Brown Booby,Sula leucogaster,429,83405
Red-footed Booby,Sula sula,Red-footed Booby,Sula sula,430,83408
Northern Gannet,Morus bassanus,Northern Gannet,Morus bassanus,431,83414
Brandt's Cormorant,Phalacrocorax penicillatus,Brandt's Cormorant,Phalacrocorax penicillatus,432,83427
Neotropic Cormorant,Phalacrocorax brasilianus,Neotropical Cormorant,Phalacrocorax brasilianus,433,265859
Double-crested Cormorant,Phalacrocorax auritus,Double-crested Cormorant,Phalacrocorax auritus,434,83419
Great Cormorant,Phalacrocorax carbo,Great Cormorant,Phalacrocorax carbo,435,83417
Red-faced Cormorant,Phalacrocorax urile,Red-faced Cormorant,Phalacrocorax urile,436,83431
Pelagic Cormorant,Phalacrocorax pelagicus,Pelagic Cormorant,Phalacrocorax pelagicus,437,83428
Anhinga,Anhinga anhinga,Anhinga,Anhinga anhinga,438,83461
American White Pelican,Pelecanus erythrorhynchos,American White Pelican,Pelecanus erythrorhynchos,439,83382
Brown Pelican,Pelecanus occidentalis,Brown Pelican,Pelecanus occidentalis,440,83383
American Bittern,Botaurus lentiginosus,American Bittern,Botaurus lentiginosus,441,84508
Yellow Bittern,Ixobrychus sinensis,Yellow Bittern,Ixobrychus sinensis,442,84503
Least Bittern,Ixobrychus exilis,Least Bittern,Ixobrychus exilis,443,84497
Bare-throated Tiger-Heron,Tigrisoma mexicanum,Bare-throated Tiger-heron,Tigrisoma mexicanum,444,85473
Great Blue Heron,Ardea herodias,Great Blue Heron,Ardea herodias,445,84416
Gray Heron,Ardea cinerea,Grey Heron,Ardea cinerea,446,84425
Great Egret,Ardea alba,Great White Egret,Ardea alba,447,266951
Intermediate Egret,Mesophoyx intermedia,Intermediate Egret,Ardea intermedia,448,265375
Chinese Egret,Egretta eulophotes,Chinese Egret,Egretta eulophotes,449,84470
Little Egret,Egretta garzetta,Little Egret,Egretta garzetta,450,84464
Western Reef-Heron,Egretta gularis,,Egretta gularis,451,84471
Snowy Egret,Egretta thula,Snowy Egret,Egretta thula,452,84461
Little Blue Heron,Egretta caerulea,Little Blue Heron,Egretta caerulea,453,84476
Tricolored Heron,Egretta tricolor,Tricolored Heron,Egretta tricolor,454,84475
Reddish Egret,Egretta rufescens,Reddish Egret,Egretta rufescens,455,84473
Cattle Egret,Bubulcus ibis,Cattle Egret,Bubulcus ibis,456,84450
Chinese Pond-Heron,Ardeola bacchus,Chinese Pond-heron,Ardeola bacchus,457,84514
Green Heron,Butorides virescens,,Butorides virescens,458,84438
Black-crowned Night-Heron,Nycticorax nycticorax,Black-crowned Night-heron,Nycticorax nycticorax,459,84482
Yellow-crowned Night-Heron,Nyctanassa violacea,Yellow-crowned Night-heron,Nyctanassa violacea,460,84493
White Ibis,Eudocimus albus,White Ibis,Eudocimus albus,461,85526
Scarlet Ibis,Eudocimus ruber,Scarlet Ibis,Eudocimus ruber,462,85527
Glossy Ibis,Plegadis falcinellus,Glossy Ibis,Plegadis falcinellus,463,85519
White-faced Ibis,Plegadis chihi,White-faced Ibis,Plegadis chihi,464,85521
Roseate Spoonbill,Platalea ajaja,Roseate Spoonbill,Platalea ajaja,465,85538
Black Vulture,Coragyps atratus,American Black Vulture,Coragyps atratus,466,79476
Turkey Vulture,Cathartes aura,Turkey Vulture,Cathartes aura,467,79468
California Condor,Gymnogyps californianus,California Condor,Gymnogyps californianus,468,79478
Osprey,Pandion haliaetus,Osprey,Pandion haliaetus,469,81838
Hook-billed Kite,Chondrohierax uncinatus,Hook-billed Kite,Chondrohierax uncinatus,470,80475
Swallow-tailed Kite,Elanoides forficatus,Swallow-tailed Kite,Elanoides forficatus,471,79494
White-tailed Kite,Elanus leucurus,White-tailed Kite,Elanus leucurus,472,79487
Snail Kite,Rostrhamus sociabilis,Snail Kite,Rostrhamus sociabilis,473,79501
Double-toothed Kite,Harpagus bidentatus,Double-toothed Kite,Harpagus bidentatus,474,80490
Mississippi Kite,Ictinia mississippiensis,Mississippi Kite,Ictinia mississippiensis,475,264104
Bald Eagle,Haliaeetus leucocephalus,Bald Eagle,Haliaeetus leucocephalus,476,80444
White-tailed Eagle,Haliaeetus albicilla,White-tailed Sea-eagle,Haliaeetus albicilla,477,80442
Steller's Sea-Eagle,Haliaeetus pelagicus,Steller's Sea-eagle,Haliaeetus pelagicus,478,80447
Northern Harrier,Circus cyaneus,Northern Harrier,Circus hudsonius,479,80455
Sharp-shinned Hawk,Accipiter striatus,Sharp-shinned Hawk,Accipiter striatus,480,79512
Cooper's Hawk,Accipiter cooperii,Cooper's Hawk,Accipiter cooperii,481,79517
Northern Goshawk,Accipiter gentilis,Northern Goshawk,Accipiter gentilis,482,79508
Crane Hawk,Geranospiza caerulescens,Crane Hawk,Geranospiza caerulescens,483,81756
Common Black Hawk,Buteogallus anthracinus,Common Black Hawk,Buteogallus anthracinus,484,80424
Roadside Hawk,Rupornis magnirostris,Roadside Hawk,Rupornis magnirostris,485,848277
Harris's Hawk,Parabuteo unicinctus,Harris's Hawk,Parabuteo unicinctus,486,80417
White-tailed Hawk,Geranoaetus albicaudatus,White-tailed Hawk,Geranoaetus albicaudatus,487,1002949
Gray Hawk,Buteo plagiatus,Grey Hawk,Buteo plagiatus,488,1002948
Red-shouldered Hawk,Buteo lineatus,Red-shouldered Hawk,Buteo lineatus,489,79572
Broad-winged Hawk,Buteo platypterus,Broad-winged Hawk,Buteo platypterus,490,79579
Short-tailed Hawk,Buteo brachyurus,Short-tailed Hawk,Buteo brachyurus,491,80390
Swainson's Hawk,Buteo swainsoni,Swainson's Hawk,Buteo swainsoni,492,79581
Zone-tailed Hawk,Buteo albonotatus,Zone-tailed Hawk,Buteo albonotatus,493,79582
Red-tailed Hawk,Buteo jamaicensis,Red-tailed Hawk,Buteo jamaicensis,494,79563
Rough-legged Hawk,Buteo lagopus,Rough-legged Buzzard,Buteo lagopus,495,80391
Ferruginous Hawk,Buteo regalis,Ferruginous Hawk,Buteo regalis,496,80395
Golden Eagle,Aquila chrysaetos,Golden Eagle,Aquila chrysaetos,497,80429
Barn Owl,Tyto alba,Common Barn-owl,Tyto alba,498,80736
Flammulated Owl,Psiloscops flammeolus,Flammulated Owl,Psiloscops flammeolus,499,926920
Oriental Scops-Owl,Otus sunia,Oriental Scops-owl,Otus sunia,500,80770
Western Screech-Owl,Megascops kennicottii,Western Screech-owl,Megascops kennicottii,501,543207
Eastern Screech-Owl,Megascops asio,Eastern Screech-owl,Megascops asio,502,543205
Whiskered Screech-Owl,Megascops trichopsis,Whiskered Screech-owl,Megascops trichopsis,503,543214
Great Horned Owl,Bubo virginianus,Great Horned Owl,Bubo virginianus,504,80772
Snowy Owl,Bubo scandiacus,Snowy Owl,Bubo scandiacus,505,543953
