CommonName,ScientificName,CNFromBirdlife,SNFromBirdlife,DisplayOrder,ServcatClassID
Northern Hawk Owl,Surnia ulula,Northern Hawk-owl,Surnia ulula,506,80787
Northern Pygmy-Owl,Glaucidium gnoma,Northern Pygmy-owl,Glaucidium californicum,507,82935
Ferruginous Pygmy-Owl,Glaucidium brasilianum,Ferruginous Pygmy-owl,Glaucidium brasilianum,508,82941
Elf Owl,Micrathene whitneyi,Elf Owl,Micrathene whitneyi,509,82946
Burrowing Owl,Athene cunicularia,Burrowing Owl,Athene cunicularia,510,82983
Mottled Owl,Ciccaba virgata,Mottled Owl,Ciccaba virgata,511,269110
Spotted Owl,Strix occidentalis,Spotted Owl,Strix occidentalis,512,82960
Barred Owl,Strix varia,Barred Owl,Strix varia,513,82956
Great Gray Owl,Strix nebulosa,Great Grey Owl,Strix nebulosa,514,82964
Long-eared Owl,Asio otus,Northern Long-eared Owl,Asio otus,515,82968
Stygian Owl,Asio stygius,Stygian Owl,Asio stygius,516,270908
Short-eared Owl,Asio flammeus,Short-eared Owl,Asio flammeus,517,82971
Boreal Owl,Aegolius funereus,Boreal Owl,Aegolius funereus,518,82974
Northern Saw-whet Owl,Aegolius acadicus,Northern Saw-whet Owl,Aegolius acadicus,519,82979
Northern Boobook,Ninox japonica,Northern Boobook,Ninox japonica,520,545692
Elegant Trogon,Trogon elegans,Elegant Trogon,Trogon elegans,521,83954
Eared Quetzal,Euptilotis neoxenus,Eared Quetzal,Euptilotis neoxenus,522,83961
Eurasian Hoopoe,Upupa epops,,Upupa epops,523,83978
Ringed Kingfisher,Megaceryle torquata,Ringed Kingfisher,Megaceryle torquata,524,83969
Belted Kingfisher,Megaceryle alcyon,Belted Kingfisher,Megaceryle alcyon,525,83966
Amazon Kingfisher,Chloroceryle amazona,Amazon Kingfisher,Chloroceryle amazona,526,269886
Green Kingfisher,Chloroceryle americana,Green Kingfisher,Chloroceryle americana,527,83973
Eurasian Wryneck,Jynx torquilla,Eurasian Wryneck,Jynx torquilla,528,84816
Lewis's Woodpecker,Melanerpes lewis,Lewis's Woodpecker,Melanerpes lewis,529,84866
Red-headed Woodpecker,Melanerpes erythrocephalus,Red-headed Woodpecker,Melanerpes erythrocephalus,530,84855
Acorn Woodpecker,Melanerpes formicivorus,Acorn Woodpecker,Melanerpes formicivorus,531,84858
Gila Woodpecker,Melanerpes uropygialis,Gila Woodpecker,Melanerpes uropygialis,532,84868
Golden-fronted Woodpecker,Melanerpes aurifrons,Golden-fronted Woodpecker,Melanerpes aurifrons,533,84864
Red-bellied Woodpecker,Melanerpes carolinus,Red-bellied Woodpecker,Melanerpes carolinus,534,84865
Williamson's Sapsucker,Sphyrapicus thyroideus,Williamson's Sapsucker,Sphyrapicus thyroideus,535,84880
Yellow-bellied Sapsucker,Sphyrapicus varius,Yellow-bellied Sapsucker,Sphyrapicus varius,536,84874
Red-naped Sapsucker,Sphyrapicus nuchalis,Red-naped Sapsucker,Sphyrapicus nuchalis,537,84884
Red-breasted Sapsucker,Sphyrapicus ruber,Red-breasted Sapsucker,Sphyrapicus ruber,538,84885
Great Spotted Woodpecker,Dendrocopos major,Great Spotted Woodpecker,Dendrocopos major,539,265099
Ladder-backed Woodpecker,Picoides scalaris,Ladder-backed Woodpecker,Dryobates scalaris,540,85737
Nuttall's Woodpecker,Picoides nuttallii,Nuttall's Woodpecker,Dryobates nuttallii,541,84935
Downy Woodpecker,Picoides pubescens,Downy Woodpecker,Dryobates pubescens,542,84936
Hairy Woodpecker,Picoides villosus,Hairy Woodpecker,Leuconotopicus villosus,543,85739
Arizona Woodpecker,Picoides arizonae,Arizona Woodpecker,Leuconotopicus arizonae,544,546915
Red-cockaded Woodpecker,Picoides borealis,Red-cockaded Woodpecker,Leuconotopicus borealis,545,84934
White-headed Woodpecker,Picoides albolarvatus,White-headed Woodpecker,Leuconotopicus albolarvatus,546,84933
American Three-toed Woodpecker,Picoides dorsalis,,Picoides dorsalis,547,546917
Black-backed Woodpecker,Picoides arcticus,Black-backed Woodpecker,Picoides arcticus,548,84927
Northern Flicker,Colaptes auratus,,Colaptes auratus,549,84820
Gilded Flicker,Colaptes chrysoides,Gilded Flicker,Colaptes chrysoides,550,266003
Pileated Woodpecker,Dryocopus pileatus,Pileated Woodpecker,Hylatomus pileatus,551,84833
Ivory-billed Woodpecker,Campephilus principalis,Ivory-billed Woodpecker,Campephilus principalis,552,85741
Collared Forest-Falcon,Micrastur semitorquatus,Collared Forest-falcon,Micrastur semitorquatus,553,82602
Crested Caracara,Caracara cheriway,Crested Caracara,Caracara cheriway,554,81843
Eurasian Kestrel,Falco tinnunculus,Common Kestrel,Falco tinnunculus,555,82541
American Kestrel,Falco sparverius,American Kestrel,Falco sparverius,556,82543
Red-footed Falcon,Falco vespertinus,Red-footed Falcon,Falco vespertinus,557,82580
Merlin,Falco columbarius,Merlin,Falco columbarius,558,82533
Eurasian Hobby,Falco subbuteo,Eurasian Hobby,Falco subbuteo,559,82578
Aplomado Falcon,Falco femoralis,Aplomado Falcon,Falco femoralis,560,82530
Gyrfalcon,Falco rusticolus,Gyrfalcon,Falco rusticolus,561,81847
Peregrine Falcon,Falco peregrinus,Peregrine Falcon,Falco peregrinus,562,81854
Prairie Falcon,Falco mexicanus,Prairie Falcon,Falco mexicanus,563,81853
Rosy-faced Lovebird,Agapornis roseicollis,Rosy-faced Lovebird,Agapornis roseicollis,564,86630
Monk Parakeet,Myiopsitta monachus,Monk Parakeet,Myiopsitta monachus,565,87670
Carolina Parakeet,Conuropsis carolinensis,Carolina Parakeet,Conuropsis carolinensis,566,84655
Nanday Parakeet,Aratinga nenday,Nanday Parakeet,Aratinga nenday,567,1006100
Green Parakeet,Psittacara holochlorus,Green Parakeet,Psittacara holochlorus,568,87625
Thick-billed Parrot,Rhynchopsitta pachyrhyncha,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,569,84660
White-winged Parakeet,Brotogeris versicolurus,White-winged Parakeet,Brotogeris versicolurus,570,87694
Red-crowned Parrot,Amazona viridigenalis,Red-crowned Amazon,Amazona viridigenalis,571,89074
Northern Beardless-Tyrannulet,Camptostoma imberbe,Northern Beardless-tyrannulet,Camptostoma imberbe,572,85865
Greenish Elaenia,Myiopagis viridicata,Greenish Elaenia,Myiopagis viridicata,573,265802
White-crested Elaenia,Elaenia albiceps,White-crested Elaenia,Elaenia albiceps,574,278914
Tufted Flycatcher,Mitrephanes phaeocercus,Tufted Flycatcher,Mitrephanes phaeocercus,575,265377
Olive-sided Flycatcher,Contopus cooperi,Olive-sided Flycatcher,Contopus cooperi,576,267828
Greater Pewee,Contopus pertinax,Greater Pewee,Contopus pertinax,577,85843
Western Wood-Pewee,Contopus sordidulus,Western Wood-pewee,Contopus sordidulus,578,85848
Eastern Wood-Pewee,Contopus virens,Eastern Wood-pewee,Contopus virens,579,85846
Cuban Pewee,Contopus caribaeus,Greater Antillean Pewee,Contopus caribaeus,580,85854
Yellow-bellied Flycatcher,Empidonax flaviventris,Yellow-bellied Flycatcher,Empidonax flaviventris,581,85823
Acadian Flycatcher,Empidonax virescens,Acadian Flycatcher,Empidonax virescens,582,85824
Alder Flycatcher,Empidonax alnorum,Alder Flycatcher,Empidonax alnorum,583,85826
Willow Flycatcher,Empidonax traillii,Willow Flycatcher,Empidonax traillii,584,85827
Least Flycatcher,Empidonax minimus,Least Flycatcher,Empidonax minimus,585,85830
Hammond's Flycatcher,Empidonax hammondii,Hammond's Flycatcher,Empidonax hammondii,586,264075
Gray Flycatcher,Empidonax wrightii,Grey Flycatcher,Empidonax wrightii,587,85833
Dusky Flycatcher,Empidonax oberholseri,American Dusky Flycatcher,Empidonax oberholseri,588,85832
Pacific-slope Flycatcher,Empidonax difficilis,Pacific-slope Flycatcher,Empidonax difficilis,589,85834
Cordilleran Flycatcher,Empidonax occidentalis,Cordilleran Flycatcher,Empidonax occidentalis,590,264077
Buff-breasted Flycatcher,Empidonax fulvifrons,Buff-breasted Flycatcher,Empidonax fulvifrons,591,85839
Black Phoebe,Sayornis nigricans,Black Phoebe,Sayornis nigricans,592,85815
Eastern Phoebe,Sayornis phoebe,Eastern Phoebe,Sayornis phoebe,593,85813
Say's Phoebe,Sayornis saya,Say's Phoebe,Sayornis saya,594,85818
Vermilion Flycatcher,Pyrocephalus rubinus,Vermilion Flycatcher,Pyrocephalus rubinus,595,85860
Dusky-capped Flycatcher,Myiarchus tuberculifer,Dusky-capped Flycatcher,Myiarchus tuberculifer,596,85802
Ash-throated Flycatcher,Myiarchus cinerascens,Ash-throated Flycatcher,Myiarchus cinerascens,597,85799
Nutting's Flycatcher,Myiarchus nuttingi,Nutting's Flycatcher,Myiarchus nuttingi,598,85807
Great Crested Flycatcher,Myiarchus crinitus,Great Crested Flycatcher,Myiarchus crinitus,599,85791
Brown-crested Flycatcher,Myiarchus tyrannulus,Brown-crested Flycatcher,Myiarchus tyrannulus,600,85795
La Sagra's Flycatcher,Myiarchus sagrae,La Sagra's Flycatcher,Myiarchus sagrae,601,85811
Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Pitangus sulphuratus,602,85783
Social Flycatcher,Myiozetetes similis,Social Flycatcher,Myiozetetes similis,603,279859
Sulphur-bellied Flycatcher,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,604,85787
Piratic Flycatcher,Legatus leucophaius,Piratic Flycatcher,Legatus leucophaius,605,282368
Variegated Flycatcher,Empidonomus varius,Variegated Flycatcher,Empidonomus varius,606,87336
Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus,Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus,607,598123
Tropical Kingbird,Tyrannus melancholicus,Tropical Kingbird,Tyrannus melancholicus,608,85761
Couch's Kingbird,Tyrannus couchii,Couch's Kingbird,Tyrannus couchii,609,85771
Cassin's Kingbird,Tyrannus vociferans,Cassin's Kingbird,Tyrannus vociferans,610,85767
Thick-billed Kingbird,Tyrannus crassirostris,Thick-billed Kingbird,Tyrannus crassirostris,611,85772
Western Kingbird,Tyrannus verticalis,Western Kingbird,Tyrannus verticalis,612,85766
Eastern Kingbird,Tyrannus tyrannus,Eastern Kingbird,Tyrannus tyrannus,613,85757
Gray Kingbird,Tyrannus dominicensis,Grey Kingbird,Tyrannus dominicensis,614,85759
Loggerhead Kingbird,Tyrannus caudifasciatus,Loggerhead Kingbird,Tyrannus caudifasciatus,615,85770
Scissor-tailed Flycatcher,Tyrannus forficatus,Scissor-tailed Flycatcher,Tyrannus forficatus,616,85773
Fork-tailed Flycatcher,Tyrannus savana,Fork-tailed Flycatcher,Tyrannus savana,617,85774
Masked Tityra,Tityra semifasciata,Masked Tityra,Tityra semifasciata,618,266860
Gray-collared Becard,Pachyramphus major,Grey-collared Becard,Pachyramphus major,619,279136
Rose-throated Becard,Pachyramphus aglaiae,Rose-throated Becard,Pachyramphus aglaiae,620,87338
Brown Shrike,Lanius cristatus,Brown Shrike,Lanius cristatus,621,88288
Loggerhead Shrike,Lanius ludovicianus,Loggerhead Shrike,Lanius ludovicianus,622,88277
Northern Shrike,Lanius excubitor,Great Grey Shrike,Lanius excubitor,623,88273
Black-capped Vireo,Vireo atricapilla,Black-capped Vireo,Vireo atricapilla,624,93551
White-eyed Vireo,Vireo griseus,White-eyed Vireo,Vireo griseus,625,93552
Thick-billed Vireo,Vireo crassirostris,Thick-billed Vireo,Vireo crassirostris,626,93594
Bell's Vireo,Vireo bellii,Bell's Vireo,Vireo bellii,627,93567
Gray Vireo,Vireo vicinior,Grey Vireo,Vireo vicinior,628,93572
Hutton's Vireo,Vireo huttoni,Hutton's Vireo,Vireo huttoni,629,93558
Yellow-throated Vireo,Vireo flavifrons,Yellow-throated Vireo,Vireo flavifrons,630,93573
Cassin's Vireo,Vireo cassinii,Cassin's Vireo,Vireo cassinii,631,266864
Blue-headed Vireo,Vireo solitarius,Blue-headed Vireo,Vireo solitarius,632,93575
Plumbeous Vireo,Vireo plumbeus,Plumbeous Vireo,Vireo plumbeus,633,266908
Philadelphia Vireo,Vireo philadelphicus,Philadelphia Vireo,Vireo philadelphicus,634,93588
Warbling Vireo,Vireo gilvus,Warbling Vireo,Vireo gilvus,635,93589
Red-eyed Vireo,Vireo olivaceus,Red-eyed Vireo,Vireo olivaceus,636,93587
Yellow-green Vireo,Vireo flavoviridis,Yellow-green Vireo,Vireo flavoviridis,637,93584
Black-whiskered Vireo,Vireo altiloquus,Black-whiskered Vireo,Vireo altiloquus,638,93581
Yucatan Vireo,Vireo magister,Yucatan Vireo,Vireo magister,639,266866
Gray Jay,Perisoreus canadensis,Grey Jay,Perisoreus canadensis,640,86237
Brown Jay,Psilorhinus morio,Brown Jay,Psilorhinus morio,641,284969
Green Jay,Cyanocorax yncas,Green Jay,Cyanocorax yncas,642,87085
Pinyon Jay,Gymnorhinus cyanocephalus,Pinyon Jay,Gymnorhinus cyanocephalus,643,87124
Steller's Jay,Cyanocitta stelleri,Steller's Jay,Cyanocitta stelleri,644,86257
Blue Jay,Cyanocitta cristata,Blue Jay,Cyanocitta cristata,645,86252
Florida Scrub-Jay,Aphelocoma coerulescens,Florida Scrub-jay,Aphelocoma coerulescens,646,86266
Island Scrub-Jay,Aphelocoma insularis,Island Scrub-jay,Aphelocoma insularis,647,266938
California Scrub-Jay,Aphelocoma californica,Western Scrub-jay,Aphelocoma californica,648,266936
Woodhouse?s Scrub-Jay,Aphelocoma woodhouseii,,,649,918880
Mexican Jay,Aphelocoma wollweberi,Mexican Jay,Aphelocoma wollweberi,650,920231
Clark's Nutcracker,Nucifraga columbiana,Clark's Nutcracker,Nucifraga columbiana,651,87127
Black-billed Magpie,Pica hudsonia,Black-billed Magpie,Pica pica,652,626506
Yellow-billed Magpie,Pica nuttalli,Yellow-billed Magpie,Pica nuttalli,653,87097
Eurasian Jackdaw,Corvus monedula,Eurasian Jackdaw,Corvus monedula,654,87122
American Crow,Corvus brachyrhynchos,American Crow,Corvus brachyrhynchos,655,87106
Northwestern Crow,Corvus caurinus,North-western Crow,Corvus caurinus,656,87111
Tamaulipas Crow,Corvus imparatus,Tamaulipas Crow,Corvus imparatus,657,87119
Fish Crow,Corvus ossifragus,Fish Crow,Corvus ossifragus,658,87112
Chihuahuan Raven,Corvus cryptoleucus,Chihuahuan Raven,Corvus cryptoleucus,659,87105
Common Raven,Corvus corax,Common Raven,Corvus corax,660,87099
Eurasian Skylark,Alauda arvensis,Eurasian Skylark,Alauda arvensis,661,87353
Horned Lark,Eremophila alpestris,Horned Lark,Eremophila alpestris,662,264079
Purple Martin,Progne subis,Purple Martin,Progne subis,663,87427
Cuban Martin,Progne cryptoleuca,Cuban Martin,Progne cryptoleuca,664,87430
Gray-breasted Martin,Progne chalybea,Grey-breasted Martin,Progne chalybea,665,87431
Southern Martin,Progne elegans,Southern Martin,Progne elegans,666,265893
Brown-chested Martin,Progne tapera,Brown-chested Martin,Progne tapera,667,265895
Tree Swallow,Tachycineta bicolor,Tree Swallow,Tachycineta bicolor,668,87391
Mangrove Swallow,Tachycineta albilinea,Mangrove Swallow,Tachycineta albilinea,669,285196
Violet-green Swallow,Tachycineta thalassina,Violet-green Swallow,Tachycineta thalassina,670,87386
Bahama Swallow,Tachycineta cyaneoviridis,Bahama Swallow,Tachycineta cyaneoviridis,671,87392
Northern Rough-winged Swallow,Stelgidopteryx serripennis,Northern Rough-winged Swallow,Stelgidopteryx serripennis,672,87404
Bank Swallow,Riparia riparia,Sand Martin,Riparia riparia,673,87396
Cliff Swallow,Petrochelidon pyrrhonota,Cliff Swallow,Petrochelidon pyrrhonota,674,87417
Cave Swallow,Petrochelidon fulva,Cave Swallow,Petrochelidon fulva,675,87423
Barn Swallow,Hirundo rustica,Barn Swallow,Hirundo rustica,676,87409
Common House-Martin,Delichon urbicum,Northern House-martin,Delichon urbicum,677,626502
Carolina Chickadee,Poecile carolinensis,Carolina Chickadee,Parus carolinensis,678,265876
Black-capped Chickadee,Poecile atricapillus,Black-capped Chickadee,Parus atricapillus,679,265874
Mountain Chickadee,Poecile gambeli,Mountain Chickadee,Parus gambeli,680,265880
Mexican Chickadee,Poecile sclateri,Mexican Chickadee,Parus sclateri,681,265886
Chestnut-backed Chickadee,Poecile rufescens,Chestnut-backed Chickadee,Parus rufescens,682,265884
Boreal Chickadee,Poecile hudsonicus,Boreal Chickadee,Parus hudsonicus,683,265882
Gray-headed Chickadee,Poecile cinctus,Siberian Tit,Parus cinctus,684,265878
Bridled Titmouse,Baeolophus wollweberi,Bridled Titmouse,Baeolophus wollweberi,685,266964
Oak Titmouse,Baeolophus inornatus,Oak Titmouse,Baeolophus inornatus,686,266962
Juniper Titmouse,Baeolophus ridgwayi,Juniper Titmouse,Baeolophus ridgwayi,687,472370
Tufted Titmouse,Baeolophus bicolor,Tufted Titmouse,Baeolophus bicolor,688,266957
Black-crested Titmouse,Baeolophus atricristatus,Black-crested Titmouse,Baeolophus atricristatus,689,276217
Verdin,Auriparus flaviceps,Verdin,Auriparus flaviceps,690,90917
Bushtit,Psaltriparus minimus,Bushtit,Psaltriparus minimus,691,90923
Red-breasted Nuthatch,Sitta canadensis,Red-breasted Nuthatch,Sitta canadensis,692,90945
White-breasted Nuthatch,Sitta carolinensis,White-breasted Nuthatch,Sitta carolinensis,693,90935
Pygmy Nuthatch,Sitta pygmaea,Pygmy Nuthatch,Sitta pygmaea,694,90949
Brown-headed Nuthatch,Sitta pusilla,Brown-headed Nuthatch,Sitta pusilla,695,90946
Brown Creeper,Certhia americana,American Treecreeper,Certhia americana,696,90967
Rock Wren,Salpinctes obsoletus,Rock Wren,Salpinctes obsoletus,697,88387
Canyon Wren,Catherpes mexicanus,Canyon Wren,Catherpes mexicanus,698,88383
House Wren,Troglodytes aedon,House Wren,Troglodytes aedon,699,88306
Pacific Wren,Troglodytes pacificus,,,700,921891
Winter Wren,Troglodytes hiemalis,Winter Wren,Troglodytes troglodytes,701,916247
Sedge Wren,Cistothorus platensis,Sedge Wren,Cistothorus platensis,702,88377
Marsh Wren,Cistothorus palustris,Marsh Wren,Cistothorus palustris,703,88380
Carolina Wren,Thryothorus ludovicianus,Carolina Wren,Thryothorus ludovicianus,704,88350
Bewick's Wren,Thryomanes bewickii,Bewick's Wren,Thryomanes bewickii,705,88329
Cactus Wren,Campylorhynchus brunneicapillus,Cactus Wren,Campylorhynchus brunneicapillus,706,88356
Sinaloa Wren,Thryophilus sinaloa,Sinaloa Wren,Thryothorus sinaloa,707,910275
Blue-gray Gnatcatcher,Polioptila caerulea,Blue-grey Gnatcatcher,Polioptila caerulea,708,88038
California Gnatcatcher,Polioptila californica,California Gnatcatcher,Polioptila californica,709,265888
Black-tailed Gnatcatcher,Polioptila melanura,Black-tailed Gnatcatcher,Polioptila melanura,710,88042
Black-capped Gnatcatcher,Polioptila nigriceps,Black-capped Gnatcatcher,Polioptila nigriceps,711,88049
American Dipper,Cinclus mexicanus,American Dipper,Cinclus mexicanus,712,88300
Red-whiskered Bulbul,Pycnonotus jocosus,Red-whiskered Bulbul,Pycnonotus jocosus,713,88268
Golden-crowned Kinglet,Regulus satrapa,Golden-crowned Kinglet,Regulus satrapa,714,88051
Ruby-crowned Kinglet,Regulus calendula,Ruby-crowned Kinglet,Regulus calendula,715,88057
Willow Warbler,Phylloscopus trochilus,Willow Warbler,Phylloscopus trochilus,716,88025
Common Chiffchaff,Phylloscopus collybita,Common Chiffchaff,Phylloscopus collybita,717,284300
Wood Warbler,Phylloscopus sibilatrix,Wood Warbler,Phylloscopus sibilatrix,718,88031
Dusky Warbler,Phylloscopus fuscatus,Dusky Warbler,Phylloscopus fuscatus,719,88030
Pallas's Leaf Warbler,Phylloscopus proregulus,Lemon-rumped Warbler,Phylloscopus proregulus,720,284340
Yellow-browed Warbler,Phylloscopus inornatus,Inornate Warbler,Phylloscopus inornatus,721,284315
Arctic Warbler,Phylloscopus borealis,Arctic Warbler,Phylloscopus borealis,722,88027
Kamchatka Leaf Warbler,Phylloscopus examinandus,,,723,916399
Lesser Whitethroat,Sylvia curruca,Lesser Whitethroat,Sylvia curruca,724,284212
Wrentit,Chamaea fasciata,Wrentit,Chamaea fasciata,725,90992
Sedge Warbler,Acrocephalus schoenobaenus,Sedge Warbler,Acrocephalus schoenobaenus,726,276346
Blyth's Reed-Warbler,Acrocephalus dumetorum,Blyth's Reed-warbler,Acrocephalus dumetorum,727,276321
Middendorff's Grasshopper-Warbler,Locustella ochotensis,Middendorff's Grasshopper-warbler,Locustella ochotensis,728,88033
Lanceolated Warbler,Locustella lanceolata,Lanceolated Warbler,Locustella lanceolata,729,88036
Gray-streaked Flycatcher,Muscicapa griseisticta,Grey-streaked Flycatcher,Muscicapa griseisticta,730,90021
Asian Brown Flycatcher,Muscicapa dauurica,Asian Brown Flycatcher,Muscicapa dauurica,731,265798
Spotted Flycatcher,Muscicapa striata,Spotted Flycatcher,Muscicapa striata,732,283599
Dark-sided Flycatcher,Muscicapa sibirica,Dark-sided Flycatcher,Muscicapa sibirica,733,90022
Rufous-tailed Robin,Luscinia sibilans,Rufous-tailed Robin,Luscinia sibilans,734,277999
Siberian Rubythroat,Luscinia calliope,Siberian Rubythroat,Luscinia calliope,735,88002
Bluethroat,Luscinia svecica,Bluethroat,Luscinia svecica,736,87999
Siberian Blue Robin,Luscinia cyane,Siberian Blue Robin,Luscinia cyane,737,265373
Red-flanked Bluetail,Tarsiger cyanurus,Orange-flanked Bush-robin,Tarsiger cyanurus,738,88021
Narcissus Flycatcher,Ficedula narcissina,Narcissus Flycatcher,Ficedula narcissina,739,90031
Mugimaki Flycatcher,Ficedula mugimaki,Mugimaki Flycatcher,Ficedula mugimaki,740,264085
Taiga Flycatcher,Ficedula albicilla,Taiga Flycatcher,Ficedula albicilla,741,918451
Northern Wheatear,Oenanthe oenanthe,Northern Wheatear,Oenanthe oenanthe,742,87198
Common Redstart,Phoenicurus phoenicurus,Common Redstart,Phoenicurus phoenicurus,743,282994
Stonechat,Saxicola torquatus,Common Stonechat,Saxicola torquatus,744,626500
Eastern Bluebird,Sialia sialis,Eastern Bluebird,Sialia sialis,745,87184
Western Bluebird,Sialia mexicana,Western Bluebird,Sialia mexicana,746,87189
Mountain Bluebird,Sialia currucoides,Mountain Bluebird,Sialia currucoides,747,87195
Townsend's Solitaire,Myadestes townsendi,Townsend's Solitaire,Myadestes townsendi,748,88006
Brown-backed Solitaire,Myadestes occidentalis,Brown-backed Solitaire,Myadestes occidentalis,749,283645
