CommonName,ScientificName,CNFromBirdlife,SNFromBirdlife,DisplayOrder,ServcatClassID
Orange-billed Nightingale-Thrush,Catharus aurantiirostris,Orange-billed Nightingale-thrush,Catharus aurantiirostris,750,275232
Black-headed Nightingale-Thrush,Catharus mexicanus,Black-headed Nightingale-thrush,Catharus mexicanus,751,275244
Veery,Catharus fuscescens,Veery,Catharus fuscescens,752,87177
Gray-cheeked Thrush,Catharus minimus,,Catharus minimus,753,87174
Bicknell's Thrush,Catharus bicknelli,Bicknell's Thrush,Catharus bicknelli,754,266978
Swainson's Thrush,Catharus ustulatus,Swainson's Thrush,Catharus ustulatus,755,87168
Hermit Thrush,Catharus guttatus,Hermit Thrush,Catharus guttatus,756,87158
Wood Thrush,Hylocichla mustelina,Wood Thrush,Hylocichla mustelina,757,87156
Eurasian Blackbird,Turdus merula,Eurasian Blackbird,Turdus merula,758,87134
Eyebrowed Thrush,Turdus obscurus,Eyebrowed Thrush,Turdus obscurus,759,87145
Dusky Thrush,Turdus naumanni,Dusky Thrush,Turdus naumanni,760,87133
Fieldfare,Turdus pilaris,Fieldfare,Turdus pilaris,761,87144
Redwing,Turdus iliacus,Redwing,Turdus iliacus,762,87147
Song Thrush,Turdus philomelos,Song Thrush,Turdus philomelos,763,290217
Clay-colored Thrush,Turdus grayi,Clay-coloured Thrush,Turdus grayi,764,87146
White-throated Thrush,Turdus assimilis,White-throated Thrush,Turdus assimilis,765,290136
Rufous-backed Robin,Turdus rufopalliatus,Rufous-backed Robin,Turdus rufopalliatus,766,87150
American Robin,Turdus migratorius,American Robin,Turdus migratorius,767,87136
Red-legged Thrush,Turdus plumbeus,Red-legged Thrush,Turdus plumbeus,768,87149
Varied Thrush,Ixoreus naevius,Varied Thrush,Zoothera naevia,769,87152
Aztec Thrush,Ridgwayia pinicola,Aztec Thrush,Zoothera pinicola,770,88019
Blue Mockingbird,Melanotis caerulescens,Blue Mockingbird,Melanotis caerulescens,771,280679
Gray Catbird,Dumetella carolinensis,Grey Catbird,Dumetella carolinensis,772,89977
Curve-billed Thrasher,Toxostoma curvirostre,Curve-billed Thrasher,Toxostoma curvirostre,773,89990
Brown Thrasher,Toxostoma rufum,Brown Thrasher,Toxostoma rufum,774,89979
Long-billed Thrasher,Toxostoma longirostre,Long-billed Thrasher,Toxostoma longirostre,775,89983
Bendire's Thrasher,Toxostoma bendirei,Bendire's Thrasher,Toxostoma bendirei,776,89989
California Thrasher,Toxostoma redivivum,California Thrasher,Toxostoma redivivum,777,89996
Le Conte's Thrasher,Toxostoma lecontei,Le Conte's Thrasher,Toxostoma lecontei,778,89999
Crissal Thrasher,Toxostoma crissale,Crissal Thrasher,Toxostoma crissale,779,90007
Sage Thrasher,Oreoscoptes montanus,Sage Thrasher,Oreoscoptes montanus,780,90009
Bahama Mockingbird,Mimus gundlachii,Bahama Mockingbird,Mimus gundlachii,781,89975
Northern Mockingbird,Mimus polyglottos,Northern Mockingbird,Mimus polyglottos,782,88394
European Starling,Sturnus vulgaris,Common Starling,Sturnus vulgaris,783,86204
Common Myna,Acridotheres tristis,Common Myna,Acridotheres tristis,784,265051
Bohemian Waxwing,Bombycilla garrulus,Bohemian Waxwing,Bombycilla garrulus,785,88292
Cedar Waxwing,Bombycilla cedrorum,Cedar Waxwing,Bombycilla cedrorum,786,88296
Gray Silky-flycatcher,Ptiliogonys cinereus,Grey Silky-flycatcher,Ptilogonys cinereus,787,285721
Phainopepla,Phainopepla nitens,Phainopepla,Phainopepla nitens,788,88064
Olive Warbler,Peucedramus taeniatus,Olive Warbler,Peucedramus taeniatus,789,92630
Siberian Accentor,Prunella montanella,Siberian Accentor,Prunella montanella,790,90016
Scaly-breasted Munia,Lonchura punctulata,Scaly-breasted Munia,Lonchura punctulata,791,86184
House Sparrow,Passer domesticus,House Sparrow,Passer domesticus,792,86194
Eurasian Tree Sparrow,Passer montanus,Eurasian Tree Sparrow,Passer montanus,793,86197
Eastern Yellow Wagtail,Motacilla tschutschensis,,Motacilla tschutschensis,794,626504
Citrine Wagtail,Motacilla citreola,Citrine Wagtail,Motacilla citreola,795,265379
Gray Wagtail,Motacilla cinerea,Grey Wagtail,Motacilla cinerea,796,87445
White Wagtail,Motacilla alba,White Wagtail,Motacilla alba,797,87440
Tree Pipit,Anthus trivialis,Tree Pipit,Anthus trivialis,798,88261
Olive-backed Pipit,Anthus hodgsoni,Olive-backed Pipit,Anthus hodgsoni,799,87461
Pechora Pipit,Anthus gustavi,Pechora Pipit,Anthus gustavi,800,87462
Red-throated Pipit,Anthus cervinus,Red-throated Pipit,Anthus cervinus,801,87464
American Pipit,Anthus rubescens,American Pipit,Anthus rubescens,802,266934
Sprague's Pipit,Anthus spragueii,Sprague's Pipit,Anthus spragueii,803,87465
Common Chaffinch,Fringilla coelebs,Eurasian Chaffinch,Fringilla coelebs,804,94276
Brambling,Fringilla montifringilla,Brambling,Fringilla montifringilla,805,94275
Asian Rosy-Finch,Leucosticte arctoa,Asian Rosy-finch,Leucosticte arctoa,806,95273
Gray-crowned Rosy-Finch,Leucosticte tephrocotis,Gray-crowned Rosy-finch,Leucosticte tephrocotis,807,94329
Black Rosy-Finch,Leucosticte atrata,Black Rosy-finch,Leucosticte atrata,808,94337
Brown-capped Rosy-Finch,Leucosticte australis,Brown-capped Rosy-finch,Leucosticte australis,809,94338
Pine Grosbeak,Pinicola enucleator,Pine Grosbeak,Pinicola enucleator,810,94318
Eurasian Bullfinch,Pyrrhula pyrrhula,Eurasian Bullfinch,Pyrrhula pyrrhula,811,94290
Common Rosefinch,Carpodacus erythrinus,Common Rosefinch,Carpodacus erythrinus,812,94310
Pallas's Rosefinch,Carpodacus roseus,Pallas's Rosefinch,Carpodacus roseus,813,275175
House Finch,Haemorhous mexicanus,House Finch,Carpodacus mexicanus,814,1005332
Purple Finch,Haemorhous purpureus,Purple Finch,Carpodacus purpureus,815,1005330
Cassin's Finch,Haemorhous cassinii,Cassin's Finch,Carpodacus cassinii,816,1005331
Red Crossbill,Loxia curvirostra,Red Crossbill,Loxia curvirostra,817,95311
White-winged Crossbill,Loxia leucoptera,White-winged Crossbill,Loxia leucoptera,818,83794
Common Redpoll,Acanthis flammea,Common Redpoll,Carduelis flammea,819,95292
Hoary Redpoll,Acanthis hornemanni,,,820,95288
Eurasian Siskin,Spinus spinus,Eurasian Siskin,Carduelis spinus,821,1005277
Pine Siskin,Spinus pinus,Pine Siskin,Carduelis pinus,822,95297
Lesser Goldfinch,Spinus psaltria,Lesser Goldfinch,Carduelis psaltria,823,95306
Lawrence's Goldfinch,Spinus lawrencei,Lawrence's Goldfinch,Carduelis lawrencei,824,95309
American Goldfinch,Spinus tristis,American Goldfinch,Carduelis tristis,825,95300
Oriental Greenfinch,Chloris sinica,Grey-capped Greenfinch,Carduelis sinica,826,1005322
Evening Grosbeak,Coccothraustes vespertinus,Evening Grosbeak,Coccothraustes vespertinus,827,94282
Hawfinch,Coccothraustes coccothraustes,Hawfinch,Coccothraustes coccothraustes,828,94279
Lapland Longspur,Calcarius lapponicus,Lapland Longspur,Calcarius lapponicus,829,85681
Chestnut-collared Longspur,Calcarius ornatus,Chestnut-collared Longspur,Calcarius ornatus,830,85686
Smith's Longspur,Calcarius pictus,Smith's Longspur,Calcarius pictus,831,85684
McCown's Longspur,Rhynchophanes mccownii,McCown's Longspur,Rhynchophanes mccownii,832,1005256
Snow Bunting,Plectrophenax nivalis,Snow Bunting,Plectrophenax nivalis,833,85688
McKay's Bunting,Plectrophenax hyperboreus,McKay's Bunting,Plectrophenax hyperboreus,834,85691
Ovenbird,Seiurus aurocapilla,Ovenbird,Seiurus aurocapilla,835,628220
Worm-eating Warbler,Helmitheros vermivorum,Worm-eating Warbler,Helmitheros vermivorum,836,628198
Louisiana Waterthrush,Parkesia motacilla,Louisiana Waterthrush,Parkesia motacilla,837,943240
Northern Waterthrush,Parkesia noveboracensis,Northern Waterthrush,Parkesia noveboracensis,838,944721
Bachman's Warbler,Vermivora bachmanii,Bachman's Warbler,Vermivora bachmanii,839,91023
Golden-winged Warbler,Vermivora chrysoptera,Golden-winged Warbler,Vermivora chrysoptera,840,91021
Blue-winged Warbler,Vermivora cyanoptera,Blue-winged Warbler,Vermivora cyanoptera,841,946142
Black-and-white Warbler,Mniotilta varia,Black-and-white Warbler,Mniotilta varia,842,91012
Prothonotary Warbler,Protonotaria citrea,Prothonotary Warbler,Protonotaria citrea,843,91014
Swainson's Warbler,Limnothlypis swainsonii,Swainson's Warbler,Limnothlypis swainsonii,844,91016
Crescent-chested Warbler,Oreothlypis superciliosa,Crescent-chested Warbler,Parula superciliosa,845,942893
Tennessee Warbler,Oreothlypis peregrina,Tennessee Warbler,Vermivora peregrina,846,942308
Orange-crowned Warbler,Oreothlypis celata,Orange-crowned Warbler,Vermivora celata,847,942897
Colima Warbler,Oreothlypis crissalis,Colima Warbler,Vermivora crissalis,848,940538
Lucy's Warbler,Oreothlypis luciae,Lucy's Warbler,Vermivora luciae,849,943679
Nashville Warbler,Oreothlypis ruficapilla,Nashville Warbler,Vermivora ruficapilla,850,942309
Virginia's Warbler,Oreothlypis virginiae,Virginia's Warbler,Vermivora virginiae,851,940540
Connecticut Warbler,Oporornis agilis,Connecticut Warbler,Oporornis agilis,852,92701
Gray-crowned Yellowthroat,Geothlypis poliocephala,Grey-crowned Yellowthroat,Geothlypis poliocephala,853,92726
MacGillivray's Warbler,Geothlypis tolmiei,MacGillivray's Warbler,Oporornis tolmiei,854,942894
Mourning Warbler,Geothlypis philadelphia,Mourning Warbler,Oporornis philadelphia,855,947479
Kentucky Warbler,Geothlypis formosa,Kentucky Warbler,Oporornis formosus,856,945322
Common Yellowthroat,Geothlypis trichas,Common Yellowthroat,Geothlypis trichas,857,92708
Hooded Warbler,Setophaga citrina,Hooded Warbler,Wilsonia citrina,858,944373
American Redstart,Setophaga ruticilla,American Redstart,Setophaga ruticilla,859,92746
Kirtland's Warbler,Setophaga kirtlandii,Kirtland's Warbler,Dendroica kirtlandii,860,943407
Cape May Warbler,Setophaga tigrina,Cape May Warbler,Dendroica tigrina,861,942305
Cerulean Warbler,Setophaga cerulea,Cerulean Warbler,Dendroica cerulea,862,944724
Northern Parula,Setophaga americana,Northern Parula,Parula americana,863,945323
Tropical Parula,Setophaga pitiayumi,Tropical Parula,Parula pitiayumi,864,943822
Magnolia Warbler,Setophaga magnolia,Magnolia Warbler,Dendroica magnolia,865,948608
Bay-breasted Warbler,Setophaga castanea,Bay-breasted Warbler,Dendroica castanea,866,948983
Blackburnian Warbler,Setophaga fusca,Blackburnian Warbler,Dendroica fusca,867,943408
Yellow Warbler,Setophaga petechia,Yellow Warbler,Dendroica petechia,868,945403
Chestnut-sided Warbler,Setophaga pensylvanica,Chestnut-sided Warbler,Dendroica pensylvanica,869,948503
Blackpoll Warbler,Setophaga striata,Blackpoll Warbler,Dendroica striata,870,947480
Black-throated Blue Warbler,Setophaga caerulescens,Black-throated Blue Warbler,Dendroica caerulescens,871,944160
Palm Warbler,Setophaga palmarum,Palm Warbler,Dendroica palmarum,872,944374
Pine Warbler,Setophaga pinus,Pine Warbler,Dendroica pinus,873,945405
Yellow-rumped Warbler,Setophaga coronata,Yellow-rumped Warbler,Dendroica coronata,874,942306
Yellow-throated Warbler,Setophaga dominica,Yellow-throated Warbler,Dendroica dominica,875,946144
Prairie Warbler,Setophaga discolor,Prairie Warbler,Dendroica discolor,876,940535
Grace's Warbler,Setophaga graciae,Grace's Warbler,Dendroica graciae,877,945324
Black-throated Gray Warbler,Setophaga nigrescens,Black-throated Grey Warbler,Dendroica nigrescens,878,942895
Townsend's Warbler,Setophaga townsendi,Townsend's Warbler,Dendroica townsendi,879,943243
Hermit Warbler,Setophaga occidentalis,Hermit Warbler,Dendroica occidentalis,880,950199
Golden-cheeked Warbler,Setophaga chrysoparia,Golden-cheeked Warbler,Dendroica chrysoparia,881,945406
Black-throated Green Warbler,Setophaga virens,Black-throated Green Warbler,Dendroica virens,882,942896
Fan-tailed Warbler,Basileuterus lachrymosus,Fan-tailed Warbler,Euthlypis lachrymosa,883,948258
Rufous-capped Warbler,Basileuterus rufifrons,Rufous-capped Warbler,Basileuterus rufifrons,884,91009
Golden-crowned Warbler,Basileuterus culicivorus,Golden-crowned Warbler,Basileuterus culicivorus,885,266966
Canada Warbler,Cardellina canadensis,Canada Warbler,Wilsonia canadensis,886,949675
Wilson's Warbler,Cardellina pusilla,Wilson's Warbler,Wilsonia pusilla,887,943244
Red-faced Warbler,Cardellina rubrifrons,Red-faced Warbler,Cardellina rubrifrons,888,92737
Painted Redstart,Myioborus pictus,Painted Redstart,Myioborus pictus,889,93546
Slate-throated Redstart,Myioborus miniatus,Slate-throated Redstart,Myioborus miniatus,890,93545
Yellow-breasted Chat,Icteria virens,Yellow-breasted Chat,Icteria virens,891,92730
Western Spindalis,Spindalis zena,Western Spindalis,Spindalis zena,892,88086
Red-legged Honeycreeper,Cyanerpes cyaneus,Red-legged Honeycreeper,Cyanerpes cyaneus,893,275491
Bananaquit,Coereba flaveola,Bananaquit,Coereba flaveola,894,88091
Yellow-faced Grassquit,Tiaris olivaceus,Yellow-faced Grassquit,Tiaris olivaceus,895,628224
Black-faced Grassquit,Tiaris bicolor,Black-faced Grassquit,Tiaris bicolor,896,94268
White-collared Seedeater,Sporophila torqueola,White-collared Seedeater,Sporophila torqueola,897,94314
Olive Sparrow,Arremonops rufivirgatus,Olive Sparrow,Arremonops rufivirgatus,898,83798
Green-tailed Towhee,Pipilo chlorurus,Green-tailed Towhee,Pipilo chlorurus,899,83842
Spotted Towhee,Pipilo maculatus,Spotted Towhee,Pipilo maculatus,900,265870
Eastern Towhee,Pipilo erythrophthalmus,Eastern Towhee,Pipilo erythrophthalmus,901,83803
Rufous-crowned Sparrow,Aimophila ruficeps,Rufous-crowned Sparrow,Aimophila ruficeps,902,84716
Canyon Towhee,Melozone fusca,Canyon Towhee,Melozone fuscus,903,1005396
California Towhee,Melozone crissalis,California Towhee,Melozone crissalis,904,1005397
Abert's Towhee,Melozone aberti,Abert's Towhee,Melozone aberti,905,1005398
Rufous-winged Sparrow,Peucaea carpalis,Rufous-winged Sparrow,Peucaea carpalis,906,1005402
Botteri's Sparrow,Peucaea botterii,Botteri's Sparrow,Peucaea botterii,907,1005393
Cassin's Sparrow,Peucaea cassinii,Cassin's Sparrow,Peucaea cassinii,908,1005403
Bachman's Sparrow,Peucaea aestivalis,Bachman's Sparrow,Peucaea aestivalis,909,1005404
American Tree Sparrow,Spizelloides arborea,American Tree Sparrow,Spizella arborea,910,1005176
Chipping Sparrow,Spizella passerina,Chipping Sparrow,Spizella passerina,911,84781
Clay-colored Sparrow,Spizella pallida,Clay-coloured Sparrow,Spizella pallida,912,84785
Brewer's Sparrow,Spizella breweri,Brewer's Sparrow,Spizella breweri,913,84787
Field Sparrow,Spizella pusilla,Field Sparrow,Spizella pusilla,914,84790
Worthen's Sparrow,Spizella wortheni,Worthen's Sparrow,Spizella wortheni,915,84793
Black-chinned Sparrow,Spizella atrogularis,Black-chinned Sparrow,Spizella atrogularis,916,84795
Vesper Sparrow,Pooecetes gramineus,Vesper Sparrow,Pooecetes gramineus,917,84704
Lark Sparrow,Chondestes grammacus,Lark Sparrow,Chondestes grammacus,918,84710
Five-striped Sparrow,Amphispiza quinquestriata,Five-striped Sparrow,Amphispiza quinquestriata,919,84751
Black-throated Sparrow,Amphispiza bilineata,Black-throated Sparrow,Amphispiza bilineata,920,84736
Sagebrush Sparrow,Artemisiospiza nevadensis,,,921,1005406
Bell's Sparrow,Artemisiospiza belli,,,922,1005407
Lark Bunting,Calamospiza melanocorys,Lark Bunting,Calamospiza melanocorys,923,83844
Savannah Sparrow,Passerculus sandwichensis,Savannah Sparrow,Passerculus sandwichensis,924,83846
Grasshopper Sparrow,Ammodramus savannarum,Grasshopper Sparrow,Ammodramus savannarum,925,83867
Baird's Sparrow,Ammodramus bairdii,Baird's Sparrow,Ammodramus bairdii,926,84674
Henslow's Sparrow,Ammodramus henslowii,Henslow's Sparrow,Ammodramus henslowii,927,84676
Le Conte's Sparrow,Ammodramus leconteii,Le Conte's Sparrow,Ammodramus leconteii,928,84681
Nelson's Sparrow,Ammodramus nelsoni,Nelson's Sparrow,Ammodramus nelsoni,929,265064
Saltmarsh Sparrow,Ammodramus caudacutus,Saltmarsh Sparrow,Ammodramus caudacutus,930,84680
Seaside Sparrow,Ammodramus maritimus,Seaside Sparrow,Ammodramus maritimus,931,84682
Fox Sparrow,Passerella iliaca,Fox Sparrow,Passerella iliaca,932,85612
Song Sparrow,Melospiza melodia,Song Sparrow,Melospiza melodia,933,85643
Lincoln's Sparrow,Melospiza lincolnii,Lincoln's Sparrow,Melospiza lincolnii,934,85634
Swamp Sparrow,Melospiza georgiana,Swamp Sparrow,Melospiza georgiana,935,85638
White-throated Sparrow,Zonotrichia albicollis,White-throated Sparrow,Zonotrichia albicollis,936,85610
Harris's Sparrow,Zonotrichia querula,Harris's Sparrow,Zonotrichia querula,937,84802
White-crowned Sparrow,Zonotrichia leucophrys,White-crowned Sparrow,Zonotrichia leucophrys,938,85602
Golden-crowned Sparrow,Zonotrichia atricapilla,Golden-crowned Sparrow,Zonotrichia atricapilla,939,85609
Dark-eyed Junco,Junco hyemalis,Dark-eyed Junco,Junco hyemalis,940,84754
Yellow-eyed Junco,Junco phaeonotus,Yellow-eyed Junco,Junco phaeonotus,941,84772
Pine Bunting,Emberiza leucocephalos,Pine Bunting,Emberiza leucocephalos,942,267838
Yellow-browed Bunting,Emberiza chrysophrys,Yellow-browed Bunting,Emberiza chrysophrys,943,278971
Little Bunting,Emberiza pusilla,Little Bunting,Emberiza pusilla,944,85699
Rustic Bunting,Emberiza rustica,Rustic Bunting,Emberiza rustica,945,85694
Yellow-throated Bunting,Emberiza elegans,Yellow-throated Bunting,Emberiza elegans,946,278981
Yellow-breasted Bunting,Emberiza aureola,Yellow-breasted Bunting,Emberiza aureola,947,267836
Gray Bunting,Emberiza variabilis,Grey Bunting,Emberiza variabilis,948,85701
Pallas's Bunting,Emberiza pallasi,Pallas's Bunting,Emberiza pallasi,949,85698
Reed Bunting,Emberiza schoeniclus,Reed Bunting,Emberiza schoeniclus,950,85700
Hepatic Tanager,Piranga flava,Hepatic Tanager,Piranga flava,951,88072
Summer Tanager,Piranga rubra,Summer Tanager,Piranga rubra,952,88076
Scarlet Tanager,Piranga olivacea,Scarlet Tanager,Piranga olivacea,953,88071
Western Tanager,Piranga ludoviciana,Western Tanager,Piranga ludoviciana,954,88070
Flame-colored Tanager,Piranga bidentata,Flame-coloured Tanager,Piranga bidentata,955,88080
Crimson-collared Grosbeak,Rhodothraupis celaeno,Crimson-collared Grosbeak,Rhodothraupis celaeno,956,85705
Northern Cardinal,Cardinalis cardinalis,Northern Cardinal,Cardinalis cardinalis,957,94228
Pyrrhuloxia,Cardinalis sinuatus,Pyrrhuloxia,Cardinalis sinuatus,958,94237
Yellow Grosbeak,Pheucticus chrysopeplus,Yellow Grosbeak,Pheucticus chrysopeplus,959,94249
Rose-breasted Grosbeak,Pheucticus ludovicianus,Rose-breasted Grosbeak,Pheucticus ludovicianus,960,94244
Black-headed Grosbeak,Pheucticus melanocephalus,Black-headed Grosbeak,Pheucticus melanocephalus,961,94246
Blue Bunting,Cyanocompsa parellina,Blue Bunting,Cyanocompsa parellina,962,85703
Blue Grosbeak,Passerina caerulea,Blue Grosbeak,Passerina caerulea,963,628204
Lazuli Bunting,Passerina amoena,Lazuli Bunting,Passerina amoena,964,94258
Indigo Bunting,Passerina cyanea,Indigo Bunting,Passerina cyanea,965,94257
Varied Bunting,Passerina versicolor,Varied Bunting,Passerina versicolor,966,94259
Painted Bunting,Passerina ciris,Painted Bunting,Passerina ciris,967,94263
Dickcissel,Spiza americana,Dickcissel,Spiza americana,968,94273
Bobolink,Dolichonyx oryzivorus,Bobolink,Dolichonyx oryzivorus,969,93599
Red-winged Blackbird,Agelaius phoeniceus,Red-winged Blackbird,Agelaius phoeniceus,970,93613
Tricolored Blackbird,Agelaius tricolor,Tricoloured Blackbird,Agelaius tricolor,971,93630
Tawny-shouldered Blackbird,Agelaius humeralis,Tawny-shouldered Blackbird,Agelaius humeralis,972,93631
Eastern Meadowlark,Sturnella magna,Eastern Meadowlark,Sturnella magna,973,93601
Western Meadowlark,Sturnella neglecta,Western Meadowlark,Sturnella neglecta,974,93606
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,975,93611
Rusty Blackbird,Euphagus carolinus,Rusty Blackbird,Euphagus carolinus,976,93664
Brewer's Blackbird,Euphagus cyanocephalus,Brewer's Blackbird,Euphagus cyanocephalus,977,93667
Common Grackle,Quiscalus quiscula,Common Grackle,Quiscalus quiscula,978,94206
Boat-tailed Grackle,Quiscalus major,Boat-tailed Grackle,Quiscalus major,979,94210
Great-tailed Grackle,Quiscalus mexicanus,Great-tailed Grackle,Quiscalus mexicanus,980,94211
Shiny Cowbird,Molothrus bonariensis,Shiny Cowbird,Molothrus bonariensis,981,94220
Bronzed Cowbird,Molothrus aeneus,Bronzed Cowbird,Molothrus aeneus,982,94219
Brown-headed Cowbird,Molothrus ater,Brown-headed Cowbird,Molothrus ater,983,94215
Black-vented Oriole,Icterus wagleri,Black-vented Oriole,Icterus wagleri,984,93661
Orchard Oriole,Icterus spurius,Orchard Oriole,Icterus spurius,985,93634
Hooded Oriole,Icterus cucullatus,Hooded Oriole,Icterus cucullatus,986,93641
Streak-backed Oriole,Icterus pustulatus,Streak-backed Oriole,Icterus pustulatus,987,93650
Bullock's Oriole,Icterus bullockii,Bullock's Oriole,Icterus bullockii,988,264102
Spot-breasted Oriole,Icterus pectoralis,Spot-breasted Oriole,Icterus pectoralis,989,93638
Altamira Oriole,Icterus gularis,Altamira Oriole,Icterus gularis,990,93647
Audubon's Oriole,Icterus graduacauda,Audubon's Oriole,Icterus graduacauda,991,93635
Baltimore Oriole,Icterus galbula,Baltimore Oriole,Icterus galbula,992,93655
Scott's Oriole,Icterus parisorum,Scott's Oriole,Icterus parisorum,993,93654
